(venv) PS C:\Users\mshakur\OneDrive - Oklahoma A and M System\Deep learning\NNN\modelling\codes> python medium.py
====================================================================================================
PyTorch version: 2.12.0.dev20260408+cu128
CUDA available: True
GPU name: NVIDIA GeForce RTX 5060
Using device: cuda
====================================================================================================
Using 3000 h5 files
Reading H5 files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:08<00:00, 353.74it/s]

Training final report model...
Epoch [1/300] Total=49.3671 | Audio=49.1810 | Text=0.6093 | KL=3.2994 | ValScore=0.3258                                                                                        
Epoch [2/300] Total=38.5149 | Audio=38.3614 | Text=0.4030 | KL=16.2860 | ValScore=0.3049                                                                                       
Epoch [3/300] Total=34.8857 | Audio=34.6981 | Text=0.3752 | KL=25.0179 | ValScore=0.2849                                                                                       
Epoch [4/300] Total=32.1767 | Audio=31.9435 | Text=0.3740 | KL=30.2341 | ValScore=0.2764                                                                                       
Epoch [5/300] Total=30.5333 | Audio=30.2560 | Text=0.3683 | KL=33.3572 | ValScore=0.2717                                                                                       
Epoch [6/300] Total=28.8108 | Audio=28.5260 | Text=0.3668 | KL=34.9515 | ValScore=0.2626                                                                                       
Epoch [7/300] Total=27.3959 | Audio=27.1042 | Text=0.3675 | KL=36.2966 | ValScore=0.2528                                                                                       
Epoch [8/300] Total=26.0340 | Audio=25.7363 | Text=0.3640 | KL=37.7009 | ValScore=0.2514                                                                                       
Epoch [9/300] Total=25.3889 | Audio=25.0848 | Text=0.3618 | KL=39.1183 | ValScore=0.2482                                                                                       
Epoch [10/300] Total=24.8529 | Audio=24.5476 | Text=0.3593 | KL=39.4947 | ValScore=0.2530                                                                                      
Epoch [11/300] Total=24.3972 | Audio=24.0915 | Text=0.3576 | KL=39.6829 | ValScore=0.2524                                                                                      
Epoch [12/300] Total=24.3101 | Audio=24.0035 | Text=0.3568 | KL=39.9160 | ValScore=0.2492                                                                                      
Epoch [13/300] Total=24.1096 | Audio=23.8010 | Text=0.3555 | KL=40.4074 | ValScore=0.2486                                                                                      
Epoch [14/300] Total=23.7509 | Audio=23.4434 | Text=0.3551 | KL=40.2068 | ValScore=0.2488                                                                                      
Epoch [15/300] Total=23.6458 | Audio=23.3354 | Text=0.3544 | KL=40.8244 | ValScore=0.2475                                                                                      
Epoch [16/300] Total=23.6018 | Audio=23.2917 | Text=0.3541 | KL=40.7793 | ValScore=0.2527                                                                                      
Epoch [17/300] Total=23.1701 | Audio=22.8597 | Text=0.3535 | KL=40.8685 | ValScore=0.2496                                                                                      
Epoch [18/300] Total=23.2292 | Audio=22.9188 | Text=0.3533 | KL=40.8776 | ValScore=0.2455                                                                                      
Epoch [19/300] Total=23.0618 | Audio=22.7496 | Text=0.3526 | KL=41.2895 | ValScore=0.2512                                                                                      
Epoch [20/300] Total=22.9050 | Audio=22.5941 | Text=0.3523 | KL=41.0419 | ValScore=0.2484                                                                                      
Epoch [21/300] Total=22.7129 | Audio=22.4009 | Text=0.3519 | KL=41.2803 | ValScore=0.2485                                                                                      
Epoch [22/300] Total=22.4634 | Audio=22.1508 | Text=0.3519 | KL=41.4156 | ValScore=0.2455                                                                                      
Epoch [23/300] Total=22.5946 | Audio=22.2825 | Text=0.3515 | KL=41.3244 | ValScore=0.2529                                                                                      
Epoch [24/300] Total=22.4868 | Audio=22.1752 | Text=0.3511 | KL=41.2655 | ValScore=0.2488                                                                                      
Epoch [25/300] Total=22.2175 | Audio=21.9044 | Text=0.3513 | KL=41.5412 | ValScore=0.2478                                                                                      
Epoch [26/300] Total=22.2044 | Audio=21.8898 | Text=0.3509 | KL=41.8637 | ValScore=0.2479                                                                                      
Epoch [27/300] Total=22.5230 | Audio=22.2123 | Text=0.3507 | KL=41.0927 | ValScore=0.2467                                                                                      
Epoch [28/300] Total=22.0122 | Audio=21.7011 | Text=0.3505 | KL=41.1840 | ValScore=0.2482                                                                                      
Epoch [29/300] Total=21.9380 | Audio=21.6257 | Text=0.3503 | KL=41.4529 | ValScore=0.2478                                                                                      
Epoch [30/300] Total=21.9498 | Audio=21.6379 | Text=0.3498 | KL=41.3977 | ValScore=0.2456                                                                                      
Epoch [31/300] Total=21.9135 | Audio=21.6017 | Text=0.3498 | KL=41.3634 | ValScore=0.2472                                                                                      
Epoch [32/300] Total=21.7221 | Audio=21.4078 | Text=0.3495 | KL=41.8971 | ValScore=0.2487                                                                                      
Epoch [33/300] Total=21.6257 | Audio=21.3108 | Text=0.3493 | KL=42.0325 | ValScore=0.2439                                                                                      
Epoch [34/300] Total=21.4842 | Audio=21.1686 | Text=0.3492 | KL=42.1797 | ValScore=0.2479                                                                                      
Epoch [35/300] Total=21.5614 | Audio=21.2472 | Text=0.3491 | KL=41.8951 | ValScore=0.2468                                                                                      
